ImageId,Label
24491,2
24492,8
24493,9
24494,2
24495,9
24496,7
24497,2
24498,6
24499,2
24500,5
24501,10
24502,1
24503,3
24504,8
24505,1
24506,6
24507,9
24508,5
24509,2
24510,4
24511,9
24512,8
24513,9
24514,10
24515,4
24516,8
24517,3
24518,5
24519,4
24520,5
24521,2
24522,3
24523,8
24524,10
24525,8
24526,8
24527,3
24528,6
24529,5
24530,5
24531,3
24532,1
24533,7
24534,7
24535,1
24536,3
24537,7
24538,4
24539,3
24540,5
24541,7
24542,3
24543,7
24544,10
24545,3
24546,5
24547,3
24548,7
24549,6
24550,10
24551,7
24552,4
24553,6
24554,6
24555,7
24556,4
24557,8
24558,5
24559,2
24560,2
24561,6
24562,5
24563,8
24564,7
24565,3
24566,5
24567,9
24568,4
24569,1
24570,2
24571,4
24572,1
24573,1
24574,4
24575,4
24576,2
24577,2
24578,6
24579,1
24580,7
24581,4
24582,4
24583,3
24584,9
24585,3
24586,4
24587,6
24588,2
24589,7
24590,8
24591,4
24592,8
24593,6
24594,2
24595,4
24596,2
24597,4
24598,4
24599,7
24600,5
24601,5
24602,3
24603,6
24604,1
24605,10
24606,8
24607,4
24608,1
24609,9
24610,9
24611,8
24612,10
24613,10
24614,1
24615,3
24616,9
24617,2
24618,6
24619,7
24620,1
24621,10
24622,6
24623,10
24624,5
24625,4
24626,4
24627,9
24628,4
24629,10
24630,8
24631,6
24632,5
24633,1
24634,1
24635,10
24636,3
24637,5
24638,10
24639,1
24640,3
24641,7
24642,3
24643,1
24644,10
24645,1
24646,8
24647,4
24648,4
24649,4
24650,1
24651,4
24652,8
24653,5
24654,4
24655,3
24656,10
24657,4
24658,4
24659,5
24660,4
24661,10
24662,9
24663,7
24664,7
24665,8
24666,5
24667,5
24668,3
24669,5
24670,10
24671,1
24672,8
24673,2
24674,4
24675,5
24676,6
24677,1
24678,6
24679,8
24680,2
24681,3
24682,9
24683,7
24684,10
24685,10
24686,5
24687,8
24688,2
24689,7
24690,3
24691,8
24692,8
24693,4
24694,7
24695,1
24696,7
24697,2
24698,8
24699,4
24700,1
24701,8
24702,9
24703,6
24704,1
24705,5
24706,2
24707,9
24708,4
24709,10
24710,9
24711,5
24712,8
24713,4
24714,9
24715,4
24716,2
24717,4
24718,4
24719,10
24720,2
24721,10
24722,7
24723,3
24724,4
24725,6
24726,5
24727,9
24728,5
24729,9
24730,9
24731,5
24732,3
24733,3
24734,3
24735,4
24736,3
24737,2
24738,4
24739,5
24740,10
24741,9
24742,5
24743,9
24744,6
24745,5
24746,8
24747,7
24748,10
24749,4
24750,6
24751,2
24752,10
24753,4
24754,9
24755,2
24756,9
24757,4
24758,8
24759,9
24760,8
24761,6
24762,5
24763,3
24764,6
24765,4
24766,1
24767,5
24768,6
24769,5
24770,7
24771,2
24772,2
24773,9
24774,3
24775,1
24776,4
24777,3
24778,7
24779,5
24780,1
24781,6
24782,9
24783,10
24784,2
24785,5
24786,6
24787,7
24788,2
24789,6
24790,7
24791,1
24792,6
24793,3
24794,5
24795,10
24796,3
24797,7
24798,2
24799,6
24800,3
24801,2
24802,10
24803,2
24804,6
24805,8
24806,5
24807,5
24808,2
24809,1
24810,4
24811,9
24812,9
24813,9
24814,7
24815,8
24816,2
24817,7
24818,2
24819,8
24820,7
24821,9
24822,8
24823,3
24824,5
24825,9
24826,8
24827,9
24828,8
24829,3
24830,1
24831,4
24832,9
24833,1
24834,5
24835,5
24836,4
24837,1
24838,1
24839,4
24840,4
24841,5
24842,8
24843,5
24844,6
24845,7
24846,5
24847,6
24848,1
24849,3
24850,10
24851,8
24852,3
24853,2
24854,5
24855,10
24856,5
24857,10
24858,10
24859,9
24860,8
24861,8
24862,8
24863,4
24864,7
24865,10
24866,10
24867,2
24868,6
24869,1
24870,5
24871,1
24872,3
24873,10
24874,9
24875,2
24876,9
24877,9
24878,9
24879,7
24880,5
24881,9
24882,2
24883,1
24884,2
24885,1
24886,9
24887,10
24888,8
24889,3
24890,8
24891,8
24892,3
24893,4
24894,7
24895,8
24896,4
24897,8
24898,10
24899,5
24900,8
24901,6
24902,2
24903,7
24904,4
24905,2
24906,10
24907,7
24908,1
24909,6
24910,4
24911,6
24912,3
24913,4
24914,7
24915,7
24916,5
24917,5
24918,9
24919,5
24920,10
24921,5
24922,7
24923,6
24924,6
24925,9
24926,6
24927,9
24928,3
24929,9
24930,8
24931,5
24932,8
24933,8
24934,9
24935,10
24936,8
24937,10
24938,2
24939,2
24940,8
24941,2
24942,7
24943,9
24944,1
24945,4
24946,10
24947,9
24948,2
24949,1
24950,10
24951,9
24952,5
24953,7
24954,8
24955,1
24956,9
24957,6
24958,7
24959,9
24960,2
24961,4
24962,4
24963,1
24964,1
24965,2
24966,7
24967,10
24968,4
24969,3
24970,3
24971,4
24972,5
24973,9
24974,2
24975,6
24976,3
24977,9
24978,4
24979,4
24980,1
24981,5
24982,3
24983,1
24984,5
24985,10
24986,5
24987,10
24988,10
24989,8
24990,6
24991,9
24992,7
24993,6
24994,1
24995,5
24996,10
24997,3
24998,10
24999,9
25000,2
25001,9
25002,4
25003,1
25004,8
25005,7
25006,9
25007,3
25008,10
25009,10
25010,5
25011,10
25012,7
25013,9
25014,8
25015,10
25016,1
25017,7
25018,4
25019,5
25020,10
25021,10
25022,6
25023,4
25024,2
25025,9
25026,1
25027,5
25028,3
25029,8
25030,3
25031,5
25032,8
25033,9
25034,4
25035,9
25036,5
25037,9
25038,2
25039,5
25040,5
25041,8
25042,2
25043,3
25044,2
25045,10
25046,8
25047,6
25048,5
25049,4
25050,3
25051,6
25052,2
25053,1
25054,6
25055,2
25056,3
25057,9
25058,5
25059,3
25060,2
25061,1
25062,2
25063,6
25064,7
25065,3
25066,2
25067,5
25068,6
25069,7
25070,10
25071,8
25072,3
25073,3
25074,4
25075,3
25076,5
25077,6
25078,2
25079,8
25080,9
25081,5
25082,10
25083,8
25084,7
25085,9
25086,6
25087,7
25088,4
25089,2
25090,9
25091,9
25092,6
25093,10
25094,4
25095,9
25096,9
25097,6
25098,1
25099,7
25100,6
25101,4
25102,9
25103,9
25104,4
25105,5
25106,4
25107,8
25108,10
25109,10
25110,3
25111,3
25112,1
25113,6
25114,7
25115,8
25116,2
25117,7
25118,7
25119,9
25120,5
25121,10
25122,9
25123,8
25124,7
25125,2
25126,9
25127,2
25128,6
25129,3
25130,7
25131,4
25132,3
25133,10
25134,10
25135,9
25136,8
25137,9
25138,9
25139,10
25140,9
25141,3
25142,2
25143,4
25144,10
25145,9
25146,1
25147,9
25148,10
25149,3
25150,3
25151,6
25152,9
25153,10
25154,8
25155,8
25156,10
25157,9
25158,3
25159,8
25160,7
25161,9
25162,3
25163,8
25164,10
25165,4
25166,7
25167,1
25168,2
25169,8
25170,7
25171,10
25172,3
25173,5
25174,7
25175,3
25176,4
25177,6
25178,1
25179,8
25180,1
25181,3
25182,5
25183,2
25184,3
25185,7
25186,2
25187,8
25188,2
25189,2
25190,5
25191,9
25192,4
25193,1
25194,3
25195,9
25196,7
25197,3
25198,4
25199,7
25200,3
25201,5
25202,1
25203,2
25204,5
25205,9
25206,3
25207,9
25208,9
25209,4
25210,8
25211,3
25212,1
25213,3
25214,9
25215,5
25216,8
25217,7
25218,9
25219,8
25220,1
25221,10
25222,10
25223,8
25224,10
25225,1
25226,3
25227,2
25228,8
25229,8
25230,5
25231,8
25232,10
25233,7
25234,3
25235,2
25236,4
25237,2
25238,2
25239,9
25240,7
25241,8
25242,1
25243,1
25244,5
25245,4
25246,2
25247,10
25248,4
25249,4
25250,2
25251,2
25252,10
25253,2
25254,5
25255,8
25256,6
25257,10
25258,10
25259,1
25260,4
25261,10
25262,5
25263,8
25264,1
25265,4
25266,7
25267,2
25268,8
25269,5
25270,7
25271,2
25272,1
25273,2
25274,4
25275,5
25276,2
25277,10
25278,9
25279,7
25280,9
25281,7
25282,3
25283,8
25284,10
25285,5
25286,3
25287,5
25288,8
25289,4
25290,1
25291,5
25292,9
25293,10
25294,9
25295,6
25296,6
25297,9
25298,8
25299,10
25300,7
25301,6
25302,4
25303,2
25304,7
25305,8
25306,3
25307,2
25308,9
25309,1
25310,6
25311,1
25312,10
25313,7
25314,1
25315,2
25316,9
25317,6
25318,9
25319,8
25320,7
25321,6
25322,5
25323,10
25324,3
25325,4
25326,9
25327,1
25328,7
25329,5
25330,7
25331,2
25332,3
25333,7
25334,2
25335,8
25336,6
25337,2
25338,9
25339,10
25340,2
25341,9
25342,10
25343,5
25344,5
25345,10
25346,9
25347,7
25348,1
25349,9
25350,10
25351,7
25352,1
25353,9
25354,5
25355,6
25356,3
25357,2
25358,2
25359,1
25360,7
25361,9
25362,2
25363,4
25364,8
25365,8
25366,9
25367,2
25368,3
25369,8
25370,2
25371,10
25372,2
25373,5
25374,1
25375,7
25376,9
25377,9
25378,10
25379,9
25380,4
25381,10
25382,2
25383,2
25384,6
25385,1
25386,10
25387,5
25388,4
25389,7
25390,1
25391,6
25392,6
25393,9
25394,2
25395,10
25396,3
25397,6
25398,3
25399,5
25400,4
25401,4
25402,1
25403,6
25404,7
25405,1
25406,7
25407,5
25408,5
25409,10
25410,7
25411,6
25412,2
25413,8
25414,7
25415,10
25416,9
25417,6
25418,1
25419,6
25420,2
25421,8
25422,7
25423,2
25424,9
25425,6
25426,7
25427,9
25428,2
25429,2
25430,3
25431,9
25432,9
25433,7
25434,5
25435,1
25436,5
25437,6
25438,7
25439,1
25440,2
25441,10
25442,7
25443,5
25444,1
25445,10
25446,2
25447,2
25448,9
25449,1
25450,7
25451,9
25452,10
25453,8
25454,10
25455,6
25456,4
25457,6
25458,5
25459,4
25460,9
25461,1
25462,8
25463,8
25464,2
25465,2
25466,5
25467,10
25468,9
25469,10
25470,8
25471,9
25472,1
25473,3
25474,5
25475,2
25476,5
25477,1
25478,7
25479,4
25480,7
25481,4
25482,1
25483,5
25484,6
25485,1
25486,1
25487,3
25488,9
25489,5
25490,3
25491,8
25492,9
25493,2
25494,1
25495,6
25496,5
25497,1
25498,3
25499,2
25500,10
25501,2
25502,4
25503,1
25504,4
25505,1
25506,9
25507,4
25508,3
25509,2
25510,8
25511,10
25512,9
25513,10
25514,5
25515,9
25516,10
25517,4
25518,6
25519,1
25520,2
25521,3
25522,5
25523,6
25524,6
25525,1
25526,3
25527,5
25528,1
25529,5
25530,6
25531,6
25532,4
25533,10
25534,8
25535,10
25536,4
25537,6
25538,10
25539,8
25540,7
25541,6
25542,1
25543,5
25544,2
25545,10
25546,4
25547,7
25548,4
25549,10
25550,4
25551,3
25552,4
25553,10
25554,5
25555,4
25556,5
25557,10
25558,1
25559,7
25560,9
25561,4
25562,7
25563,4
25564,8
25565,3
25566,1
25567,7
25568,7
25569,4
25570,5
25571,7
25572,7
25573,6
25574,2
25575,9
25576,4
25577,7
25578,3
25579,8
25580,4
25581,4
25582,9
25583,5
25584,1
25585,3
25586,7
25587,6
25588,8
25589,2
25590,3
25591,10
25592,1
25593,6
25594,5
25595,7
25596,5
25597,2
25598,1
25599,7
25600,1
25601,3
25602,10
25603,7
25604,4
25605,9
25606,7
25607,2
25608,6
25609,5
25610,3
25611,10
25612,5
25613,2
25614,9
25615,8
25616,3
25617,8
25618,1
25619,6
25620,1
25621,2
25622,4
25623,3
25624,3
25625,1
25626,9
25627,3
25628,6
25629,6
25630,8
25631,8
25632,9
25633,9
25634,9
25635,3
25636,3
25637,8
25638,10
25639,9
25640,6
25641,9
25642,9
25643,2
25644,9
25645,4
25646,8
25647,6
25648,2
25649,4
25650,2
25651,7
25652,2
25653,1
25654,4
25655,7
25656,9
25657,8
25658,3
25659,2
25660,7
25661,8
25662,3
25663,8
25664,5
25665,6
25666,2
25667,5
25668,5
25669,7
25670,2
25671,4
25672,2
25673,10
25674,4
25675,9
25676,2
25677,5
25678,10
25679,9
25680,1
25681,7
25682,10
25683,2
25684,1
25685,5
25686,7
25687,2
25688,5
25689,10
25690,5
25691,7
25692,1
25693,1
25694,9
25695,10
25696,7
25697,7
25698,8
25699,3
25700,8
25701,6
25702,4
25703,8
25704,10
25705,10
25706,3
25707,8
25708,2
25709,3
25710,2
25711,1
25712,5
25713,2
25714,2
25715,6
25716,8
25717,4
25718,9
25719,1
25720,10
25721,4
25722,9
25723,9
25724,1
25725,7
25726,1
25727,7
25728,8
25729,10
25730,9
25731,8
25732,8
25733,4
25734,3
25735,2
25736,8
25737,10
25738,7
25739,5
25740,3
25741,8
25742,4
25743,8
25744,6
25745,3
25746,4
25747,2
25748,3
25749,10
25750,3
25751,3
25752,3
25753,8
25754,4
25755,4
25756,6
25757,2
25758,2
25759,6
25760,10
25761,4
25762,9
25763,1
25764,5
25765,8
25766,7
25767,2
25768,1
25769,5
25770,7
25771,3
25772,5
25773,1
25774,9
25775,7
25776,3
25777,3
25778,6
25779,1
25780,3
25781,2
25782,5
25783,7
25784,7
25785,4
25786,1
25787,1
25788,10
25789,7
25790,9
25791,7
25792,10
25793,5
25794,8
25795,6
25796,8
25797,3
25798,9
25799,5
25800,1
25801,9
25802,2
25803,7
25804,5
25805,6
25806,7
25807,6
25808,9
25809,9
25810,5
25811,2
25812,1
25813,1
25814,3
25815,7
25816,9
25817,9
25818,10
25819,2
25820,10
25821,6
25822,7
25823,3
25824,5
25825,5
25826,5
25827,9
25828,8
25829,6
25830,4
25831,3
25832,4
25833,9
25834,6
25835,8
25836,6
25837,3
25838,8
25839,7
25840,3
25841,5
25842,9
25843,5
25844,10
25845,8
25846,9
25847,10
25848,5
25849,3
25850,3
25851,10
25852,1
25853,8
25854,6
25855,6
25856,9
25857,9
25858,8
25859,2
25860,7
25861,4
25862,7
25863,2
25864,7
25865,10
25866,9
25867,5
25868,6
25869,7
25870,6
25871,3
25872,9
25873,10
25874,2
25875,8
25876,7
25877,6
25878,8
25879,10
25880,1
25881,8
25882,5
25883,4
25884,1
25885,5
25886,4
25887,3
25888,1
25889,1
25890,8
25891,10
25892,8
25893,6
25894,7
25895,2
25896,7
25897,6
25898,5
25899,7
25900,2
25901,1
25902,3
25903,7
25904,10
25905,10
25906,8
25907,6
25908,7
25909,2
25910,4
25911,5
25912,3
25913,8
25914,9
25915,8
25916,3
25917,5
25918,1
25919,2
25920,7
25921,6
25922,5
25923,9
25924,3
25925,6
25926,9
25927,1
25928,5
25929,7
25930,7
25931,3
25932,3
25933,4
25934,8
25935,6
25936,4
25937,2
25938,4
25939,4
25940,6
25941,8
25942,7
25943,4
25944,1
25945,9
25946,2
25947,2
25948,2
25949,4
25950,10
25951,10
25952,7
25953,2
25954,1
25955,5
25956,2
25957,9
25958,10
25959,5
25960,10
25961,7
25962,2
25963,6
25964,10
25965,9
25966,2
25967,9
25968,4
25969,4
25970,2
25971,9
25972,3
25973,7
25974,6
25975,6
25976,1
25977,8
25978,6
25979,3
25980,3
25981,9
25982,2
25983,1
25984,4
25985,10
25986,10
25987,4
25988,2
25989,10
25990,3
25991,8
25992,7
25993,7
25994,8
25995,5
25996,5
25997,1
25998,2
25999,3
26000,3
26001,4
26002,2
26003,6
26004,4
26005,10
26006,4
26007,7
26008,1
26009,5
26010,3
26011,10
26012,4
26013,2
26014,3
26015,5
26016,9
26017,6
26018,5
26019,4
26020,5
26021,4
26022,1
26023,8
26024,1
26025,5
26026,3
26027,2
26028,1
26029,4
26030,3
26031,9
26032,3
26033,5
26034,6
26035,3
26036,2
26037,10
26038,9
26039,9
26040,10
26041,8
26042,5
26043,5
26044,8
26045,8
26046,7
26047,1
26048,10
26049,1
26050,4
26051,2
26052,5
26053,1
26054,8
26055,9
26056,3
26057,3
26058,7
26059,9
26060,1
26061,4
26062,2
26063,2
26064,1
26065,7
26066,4
26067,3
26068,8
26069,8
26070,4
26071,2
26072,6
26073,1
26074,6
26075,7
26076,10
26077,7
26078,6
26079,10
26080,6
26081,10
26082,1
26083,1
26084,8
26085,10
26086,3
26087,5
26088,10
26089,7
26090,7
26091,6
26092,5
26093,8
26094,4
26095,9
26096,4
26097,1
26098,6
26099,8
26100,1
26101,5
26102,8
26103,6
26104,2
26105,3
26106,10
26107,5
26108,6
26109,5
26110,5
26111,10
26112,1
26113,5
26114,9
26115,5
26116,9
26117,9
26118,10
26119,9
26120,2
26121,1
26122,9
26123,4
26124,7
26125,6
26126,10
26127,9
26128,7
26129,3
26130,10
26131,7
26132,5
26133,7
26134,9
26135,8
26136,7
26137,4
26138,7
26139,10
26140,4
26141,5
26142,4
26143,4
26144,3
26145,2
26146,1
26147,5
26148,8
26149,9
26150,2
26151,2
26152,6
26153,3
26154,4
26155,7
26156,10
26157,7
26158,4
26159,7
26160,3
26161,5
26162,5
26163,1
26164,5
26165,9
26166,6
26167,10
26168,2
26169,5
26170,6
26171,2
26172,5
26173,4
26174,4
26175,7
26176,10
26177,5
26178,10
26179,8
26180,6
26181,8
26182,9
26183,1
26184,9
26185,5
26186,6
26187,9
26188,9
26189,9
26190,1
26191,5
26192,5
26193,6
26194,7
26195,4
26196,8
26197,5
26198,3
26199,9
26200,4
26201,1
26202,4
26203,7
26204,9
26205,9
26206,5
26207,8
26208,6
26209,6
26210,4
26211,4
26212,5
26213,8
26214,2
26215,6
26216,6
26217,10
26218,10
26219,8
26220,5
26221,10
26222,6
26223,8
26224,9
26225,2
26226,4
26227,8
26228,4
26229,4
26230,1
26231,9
26232,2
26233,5
26234,9
26235,7
26236,2
26237,5
26238,5
26239,10
26240,5
26241,2
26242,6
26243,9
26244,10
26245,10
26246,4
26247,7
26248,2
26249,1
26250,7
26251,4
26252,1
26253,9
26254,8
26255,9
26256,6
26257,4
26258,10
26259,5
26260,10
26261,4
26262,2
26263,3
26264,6
26265,1
26266,8
26267,3
26268,10
26269,9
26270,6
26271,7
26272,3
26273,2
26274,3
26275,5
26276,5
26277,1
26278,6
26279,1
26280,6
26281,1
26282,9
26283,1
26284,2
26285,8
26286,10
26287,4
26288,6
26289,8
26290,8
26291,5
26292,3
26293,3
26294,4
26295,6
26296,10
26297,5
26298,8
26299,2
26300,3
26301,3
26302,2
26303,7
26304,6
26305,7
26306,1
26307,6
26308,6
26309,6
26310,4
26311,7
26312,6
26313,2
26314,4
26315,2
26316,3
26317,3
26318,7
26319,6
26320,10
26321,3
26322,9
26323,7
26324,9
26325,10
26326,7
26327,1
26328,9
26329,5
26330,7
26331,8
26332,7
26333,5
26334,8
26335,8
26336,10
26337,4
26338,1
26339,9
26340,4
26341,4
26342,5
26343,5
26344,1
26345,1
26346,8
26347,4
26348,9
26349,1
26350,7
26351,1
26352,9
26353,4
26354,7
26355,6
26356,2
26357,3
26358,5
26359,5
26360,7
26361,3
26362,5
26363,5
26364,9
26365,8
26366,2
26367,4
26368,4
26369,1
26370,8
26371,2
26372,3
26373,9
26374,9
26375,7
26376,4
26377,3
26378,5
26379,4
26380,3
26381,9
26382,5
26383,3
26384,2
26385,6
26386,5
26387,5
26388,2
26389,1
26390,9
26391,6
26392,2
26393,4
26394,6
26395,4
26396,9
26397,4
26398,7
26399,4
26400,3
26401,8
26402,1
26403,6
26404,2
26405,7
26406,9
26407,8
26408,9
26409,1
26410,2
26411,1
26412,9
26413,10
26414,8
26415,9
26416,7
26417,5
26418,6
26419,5
26420,6
26421,8
26422,1
26423,3
26424,4
26425,1
26426,7
26427,1
26428,7
26429,7
26430,8
26431,3
26432,10
26433,1
26434,8
26435,8
26436,5
26437,3
26438,1
26439,9
26440,3
26441,5
26442,6
26443,8
26444,2
26445,4
26446,9
26447,7
26448,9
26449,8
26450,8
26451,8
26452,8
26453,2
26454,4
26455,7
26456,9
26457,5
26458,5
26459,1
26460,8
26461,8
26462,7
26463,7
26464,5
26465,6
26466,1
26467,9
26468,1
26469,4
26470,9
26471,2
26472,4
26473,5
26474,7
26475,1
26476,4
26477,2
26478,10
26479,3
26480,2
26481,7
26482,1
26483,7
26484,4
26485,4
26486,3
26487,4
26488,5
26489,9
26490,8
26491,10
26492,4
26493,6
26494,8
26495,4
26496,3
26497,10
26498,9
26499,4
26500,10
26501,4
26502,1
26503,5
26504,4
26505,2
26506,5
26507,1
26508,3
26509,4
26510,6
26511,9
26512,2
26513,3
26514,3
26515,8
26516,4
26517,3
26518,8
26519,2
26520,4
26521,2
26522,9
26523,1
26524,10
26525,10
26526,5
26527,10
26528,3
26529,8
26530,9
26531,9
26532,5
26533,1
26534,1
26535,2
26536,4
26537,1
26538,9
26539,4
26540,8
26541,2
26542,3
26543,2
26544,10
26545,4
26546,1
26547,2
26548,8
26549,4
26550,6
26551,2
26552,7
26553,3
26554,7
26555,4
26556,2
26557,6
26558,2
26559,5
26560,10
26561,2
26562,2
26563,7
26564,9
26565,4
26566,10
26567,2
26568,7
26569,6
26570,6
26571,9
26572,10
26573,8
26574,3
26575,9
26576,2
26577,8
26578,5
26579,7
26580,1
26581,2
26582,10
26583,4
26584,9
26585,4
26586,2
26587,5
26588,1
26589,8
26590,9
26591,1
26592,8
26593,4
26594,5
26595,2
26596,10
26597,3
26598,9
26599,9
26600,6
26601,5
26602,4
26603,7
26604,7
26605,6
26606,4
26607,3
26608,9
26609,4
26610,3
26611,3
26612,2
26613,5
26614,7
26615,8
26616,8
26617,9
26618,7
26619,7
26620,7
26621,2
26622,5
26623,1
26624,1
26625,1
26626,2
26627,8
26628,2
26629,3
26630,1
26631,4
26632,3
26633,4
26634,10
26635,1
26636,1
26637,3
26638,5
26639,4
26640,1
26641,6
26642,3
26643,8
26644,6
26645,7
26646,8
26647,5
26648,9
26649,8
26650,1
26651,2
26652,5
26653,8
26654,10
26655,5
26656,10
26657,4
26658,8
26659,1
26660,4
26661,5
26662,9
26663,6
26664,9
26665,8
26666,4
26667,9
26668,10
26669,9
26670,7
26671,10
26672,6
26673,4
26674,4
26675,5
26676,6
26677,7
26678,2
26679,2
26680,3
26681,9
26682,9
26683,6
26684,1
26685,8
26686,6
26687,8
26688,10
26689,6
26690,2
26691,7
26692,5
26693,5
26694,4
26695,10
26696,1
26697,7
26698,5
26699,6
26700,7
26701,2
26702,7
26703,3
26704,2
26705,4
26706,7
26707,10
26708,1
26709,3
26710,10
26711,6
26712,2
26713,3
26714,8
26715,4
26716,1
26717,8
26718,10
26719,10
26720,10
26721,6
26722,3
26723,7
26724,7
26725,4
26726,9
26727,3
26728,6
26729,4
26730,6
26731,2
26732,2
26733,2
26734,7
26735,2
26736,4
26737,4
26738,2
26739,9
26740,10
26741,8
26742,5
26743,8
26744,7
26745,4
26746,9
26747,8
26748,4
26749,6
26750,8
26751,6
26752,8
26753,8
26754,2
26755,4
26756,6
26757,7
26758,3
26759,6
26760,7
26761,4
26762,7
26763,8
26764,1
26765,9
26766,9
26767,4
26768,4
26769,3
26770,4
26771,2
26772,10
26773,5
26774,8
26775,9
26776,9
26777,6
26778,2
26779,1
26780,9
26781,8
26782,1
26783,7
26784,3
26785,2
26786,10
26787,3
26788,8
26789,6
26790,5
26791,2
26792,9
26793,2
26794,1
26795,3
26796,8
26797,7
26798,2
26799,6
26800,4
26801,3
26802,3
26803,9
26804,2
26805,9
26806,3
26807,9
26808,1
26809,7
26810,5
26811,5
26812,2
26813,1
26814,2
26815,8
26816,4
26817,10
26818,6
26819,2
26820,6
26821,10
26822,1
26823,2
26824,2
26825,2
26826,4
26827,2
26828,5
26829,5
26830,4
26831,5
26832,4
26833,4
26834,7
26835,3
26836,3
26837,7
26838,5
26839,5
26840,2
26841,10
26842,3
26843,1
26844,2
26845,2
26846,9
26847,9
26848,9
26849,1
26850,1
26851,4
26852,5
26853,4
26854,10
26855,7
26856,10
26857,5
26858,3
26859,10
26860,3
26861,3
26862,5
26863,5
26864,3
26865,9
26866,5
26867,1
26868,5
26869,7
26870,6
26871,1
26872,9
26873,3
26874,2
26875,5
26876,10
26877,9
26878,9
26879,1
26880,9
26881,8
26882,2
26883,10
26884,1
26885,9
26886,3
26887,1
26888,5
26889,8
26890,4
26891,10
26892,2
26893,3
26894,6
26895,7
26896,5
26897,4
26898,9
26899,5
26900,3
26901,3
26902,7
26903,3
26904,10
26905,9
26906,1
26907,4
26908,2
26909,8
26910,7
26911,1
26912,9
26913,7
26914,5
26915,6
26916,1
26917,10
26918,8
26919,2
26920,8
26921,3
26922,4
26923,1
26924,2
26925,4
26926,2
26927,6
26928,5
26929,4
26930,6
26931,10
26932,8
26933,8
26934,3
26935,10
26936,6
26937,7
26938,8
26939,4
26940,8
26941,4
26942,6
26943,4
26944,1
26945,9
26946,10
26947,4
26948,7
26949,2
26950,7
26951,4
26952,6
26953,8
26954,4
26955,1
26956,9
26957,10
26958,2
26959,9
26960,10
26961,10
26962,1
26963,2
26964,2
26965,2
26966,3
26967,8
26968,7
26969,3
26970,10
26971,7
26972,2
26973,9
26974,7
26975,3
26976,8
26977,4
26978,3
26979,1
26980,1
26981,4
26982,3
26983,1
26984,6
26985,4
26986,10
26987,9
26988,9
26989,5
26990,2
26991,4
26992,3
26993,2
26994,4
26995,9
26996,10
26997,2
26998,5
26999,10
27000,1
27001,9
27002,5
27003,5
27004,6
27005,4
27006,2
27007,6
27008,10
27009,9
27010,5
27011,10
27012,1
27013,3
27014,3
27015,2
27016,3
27017,7
27018,8
27019,7
27020,4
27021,3
27022,7
27023,3
27024,5
27025,8
27026,4
27027,7
27028,5
27029,7
27030,5
27031,10
27032,4
27033,5
27034,2
27035,1
27036,9
27037,5
27038,7
27039,9
27040,2
27041,7
27042,2
27043,5
27044,3
27045,9
27046,8
27047,5
27048,3
27049,2
27050,4
27051,5
27052,9
27053,9
27054,8
27055,3
27056,6
27057,1
27058,2
27059,6
27060,8
27061,10
27062,1
27063,6
27064,2
27065,4
27066,10
27067,3
27068,9
27069,6
27070,5
27071,8
27072,8
27073,5
27074,8
27075,1
27076,7
27077,1
27078,10
27079,9
27080,5
27081,3
27082,8
27083,2
27084,8
27085,1
27086,8
27087,3
27088,3
27089,10
27090,9
27091,10
27092,2
27093,9
27094,4
27095,2
27096,7
27097,4
27098,7
27099,8
27100,8
27101,2
27102,4
27103,4
27104,6
27105,9
27106,10
27107,2
27108,9
27109,10
27110,5
27111,6
27112,9
27113,1
27114,1
27115,1
27116,2
27117,1
27118,2
27119,7
27120,2
27121,10
27122,10
27123,3
27124,9
27125,7
27126,1
27127,8
27128,5
27129,8
27130,4
27131,7
27132,7
27133,3
27134,10
27135,9
27136,1
27137,4
27138,10
27139,7
27140,2
27141,4
27142,4
27143,6
27144,4
27145,9
27146,3
27147,5
27148,5
27149,10
27150,4
27151,10
27152,5
27153,8
27154,9
27155,8
27156,3
27157,3
27158,1
27159,2
27160,1
27161,3
27162,6
27163,3
27164,3
27165,10
27166,7
27167,6
27168,9
27169,5
27170,6
27171,9
27172,7
27173,6
27174,6
27175,5
27176,2
27177,7
27178,5
27179,5
27180,5
27181,8
27182,2
27183,5
27184,2
27185,5
27186,2
27187,5
27188,9
27189,8
27190,4
27191,6
27192,3
27193,8
27194,9
27195,3
27196,2
27197,1
27198,2
27199,10
27200,5
27201,2
27202,9
27203,7
27204,1
27205,5
27206,6
27207,6
27208,7
27209,8
27210,9
27211,4
27212,1
27213,10
27214,3
27215,10
27216,4
27217,9
27218,2
27219,3
27220,8
27221,10
27222,1
27223,7
27224,2
27225,3
27226,8
27227,6
27228,1
27229,10
27230,1
27231,1
27232,2
27233,8
27234,6
27235,8
27236,4
27237,8
27238,1
27239,2
27240,2
27241,2
27242,1
27243,4
27244,6
27245,7
27246,8
27247,4
27248,8
